"review_date","user_rating","review_title","review"
"31 July 2023","4","Timeless Charm, Excellent Service, Amazing Food, Unbeatable Prices!","One of the oldest restaurants in town, I was instantly transported back in time with its charming old interiors.

The service was simply outstanding, as the staff was attentive and courteous in spite of the heavy rush, there were at least a 50 people waiting...outside to get in. And everyone got a smile from the staffs.

Now, let's talk about the food. The food was beyond amazing! Prepared with authentic flavors, the biriyani was so good that my kids just loved it.
The most delightful surprises, they had Vegetable biriyani and i didnt leave a tiny grain of rice behind. Every bite was a pure delight.

What impressed me the most was the unbelievable affordability. Despite its longstanding reputation and excellent service, the prices were incredibly cheap.

It's a place where time slows down, and you can savor both history and culinary artistry.

I can't recommend it highly enough, and I'm already looking forward to my next visit!More"
"31 May 2023","5","Great place for non-veg Kerala food in Kozhikode, a place not to be missed.","Been here for breakfast and late lunch on our way to Wayanad from Kozhikode and back. 

Breakfast was extraordinary. We ordered Appam, Idiappam, Chicken curry, Veggie stew, Parotta and a Pazham Pori. Except Idiappam, everything tasted great. Idiappam was a little soggy. We thoroughly enjoyed...the breakfast. 

Two days later, we were at the same place for lunch, somewhat late in the afternoon like 4:30PM. We ordered Nei Choru, Parottas, Fish Fry, Chicken curry and Fish Curry. All tasted good, particularly the fish fry was quite unique and tasted extremely good. It was like I never had it anywhere else, except one Malayali restaurant in Chennai called Kumarakom which is not that famous anymore. 

The building and ambiance looks old, but kept neat and clean. Surprisingly the breakfast was pretty cheap, like Rs. 400 for 3 people. The lunch was quite expensive, due to the fish dishes we ordered, still its worth the money. 

I would strongly recommend this place for anyone landing in Kozhikode for anytime, breakfast, lunch or dinner. This is both cost effective and tasty. I will never miss it whenever I visit Kozhikode.More"
"15 May 2023","5","Best restaurant since 1939","Paragon is a Kozhikode institution with an unmatched cuisine with awesome taste 

It’s maintained it’s standards over the last 18 years the first time i got to visit 

There will be a significant waiting time most of the days specially during the vacation time but...hats off to the staff and the customers who display patience and wait their turn

There are other outlets in Focus Mall, Gulf countries and now Bengaluru

The management could look at expanding the capacity to reduce the waiting timeMore"
"26 April 2023","4","Very good to check out Indian cuisine","Indeed very good food (at a price). Went here twice during my short stay in Calicut, as the restaurant is also centrally located on the upper floor of Focus mall. Excellent service and comfortable ambience.

Try the delicious curd rice for breakfast."
"1 April 2023","2","Lunch at Paragon Kozhikkode ","Went for lunch with family . A very crowded place. Food is ok( not upto the expectation as the biriyani was bland), probably should come in the early hours for a better meal. Restaurant should be well lit as the place was very dark, had...to use my mobile light to see the menu. Ordered for 6 chicken biriyanis, chicken 65 and a thali( dessert was missing)More"
"8 March 2023","5","A very nice restaurant, excellent service, high quality food”","Very classy restaurant. A warm welcoming, followed by an excellent service, with a lot of attention to details on order to please you.
The service always with a smile and very patient with us.
Food was delicious  
if you have the opportunity to go eat...there, do not hesitate !More"
"22 February 2023","5","Famous For Biriyani","Best restaurant in  Kozhikode. I bought Biriyani The rice was cooked perfectly and the spices were just right .The chicken was tender and juicy, and the flavors blended together perfectly."
"19 January 2023","5","Outstanding meal","Our meal at the Paragon restaurant in Calicut was the highlight of a recent trip to Kerala. Chef Thomas's spread was outstanding - from the raw mango drink to the squid, beef Kappa, chicken biriyani, neimeen curry with Kerala parotta, to the elaneer payasam, it...was a meal so sumptuous you could feel the kilos piling on even as your taste buds were overwhelmed. Go if you are in vicinity or even if you are not. And go early as the place is always crowded at lunch and dinner time with long queues waiting patiently to be seated.More"
"16 December 2022","5","Famous for biriyanis","I visited the restaurant for a late lunch and tried their chicken biryani and fish fry. The place was always crowded, and the service was quick and professional. We had our lunch at 5 pm; the taste was delicate, not superb; however, it was reasonably...good. I didn't find it very tasty as per the hype, or what I was told by many of my local friends thought it was good. It's located under an Outerbridge and there is a car parking nearby.More"
"8 October 2022","5","Kerala's No.1 restaurant.","Best restaurant in Kerala.No need of further description.Mango fish curry is one of their tastiest curries.Try chicken fry also."
"4 August 2022","1","Paragon is just hyped!! Nonsense! ","This restaurant is just hyped! The food is not worth waiting for two hours!! The mango fish curry had no mango taste no sourness!!"
"17 March 2022","5","Food from heaven!","At peak lunch time on a Sunday, five of us dropped in at Paragon on our way to Tellicherry. Though it was past 2pm, the restaurant was brimming with guests - many waiting for their turn at the tables. We were lucky to find a...table for five and from there on, it was a trip to food heaven! We ordered neichoru, fish with mango curry, prawn roast, mutton biriyani - and each item was to die for. All the meat and seafood was fresh. How the restaurant manages to retain the right taste, especially with consistency given the volumes that have to cater for, is amazing. The service was top class and very proactive. Paragon is a restaurant that I can go to, again and again. The food does not fail, ever. The taste is worth the effort.More"
"9 March 2022","5","Mouthful of taste flavours and local kerala cuisine.","The food has hangover . Delight for foodies- loved by the localities . Kerala cuisine at its best. Don't miss soup in bun and mango fish curry with one of the best aapams. A must visit for a foodie - veg or non veg"
"26 November 2021","3","Portion","I had came for a take away on 26th nov night ordered food. Waiter was not interested on giving suggestion. Ordered chicken 65  . Portion of 6 pcs chicken on high price. Still we trust paragon we took it home. At our dining table kids...and we were upset by seeing huge pieces of bones and very less meat on it. 
Paragon team pls don't come down as standard  of Highway Daba on portion as you are taking high standard pricesMore"
"16 June 2021","1","parcel service is not good","I ordered a biryani at 12.45pm and brought it at 3pm so I sent it back and this one incident made me very angry. This will never be forgotten as I skipped my lunch"
"12 January 2021","4","Paragon Restaurant","മൊഹബ്ബത്തിൽ ചാലിച്ച ഭക്ഷണം
Posted from Bangalore when my friend Suresh Haridas today whatsapped he and family had 
chicken biriyani and fish curry meals from there"
"4 January 2021","5","Excellent! Must try even though you have tried Kochi!","The food here is out of this world. This is the true taste of Paragon. Eventhough you have to wait for like 1 hour, still its worth it."
"22 October 2020","5","Very good","Had a good experience in paragon.super food. You can get it fresh when you order it.good place for family,couple,and solo."
"16 October 2020","1","Review","Very bad mannered staffs and average food.. and they think they are top. Very arrogant and cheap staffs.. especially the cashiers they think they are giving free food to people. Terrible experience"
"2 August 2020","5","Fabulous ","Paragon is the heaven of calicut. Because i started to eat there since i ws a kid. We always prefer to dine with family there and also with friends. 2 times i alone went there to eat biriyani.. foodie like me love the little cute...More"
"9 July 2020","3","One of the oldest resturant","Best resturant you can get desi food taste of malabar .it is one among the oldest resturant in calicut"
"6 July 2020","5","Good food","One of the best restaurant in kerala, when I go calicut I always choose this restaurant, good for family"
"2 July 2020","5","Good quality of food available there @paragon restaurant","Hotel paragon is a most popular restuarant in Calicut.There created a different types of food.different variety are available there.basically sometimes I had chicken biriyani ,beef chilli porotta it's my favorite.
#paragon restaurant calicut"
"9 June 2020","5","Delicious ","'Appam' one of the best food we tasted, for meal lots of items with super taste, i always go to paragon with my family. Lots of people come there so we need stand in que for our table, then also no disturbing mind because if...More"
"2 April 2020","5","Paragon biriyani","Excellent food.supet tasty.very authentic.meals, biriyanis,Madan fish curry,fish fry, soups,salads everything in high standared"
"21 March 2020","5","The best kerala biriyani I ever had","I am not a fan of kerala type biriyani ,since I tried many so called kerala biriyani though they had  good rating by many food bloggers.But Paragon biriyani was beyond my expectation and I thoroughly enjoyed it.This the best Kerala Chicken Biriyani I ever had"
"15 March 2020","5","Worth the hype !!","While in Kozhikode visit paragon is what we were told by our foodie friends. My experience with these overhyped restaurants has never been exceptional but I have to eat my words here. There was hardly any wait (guess the chicken flu scare)and we were seated...More"
"15 March 2020","4","Excellent and signature dishes","A fine restaurant for native Malabar dishes and delicacies. Biriyani here is a must have item while on visit to Kozhikode."
"7 March 2020","5","Delicious","Here the chicken biriyani is delicious it s smell  should fill watering mouth.another delicious  dishes are kanthari chicken and vellayappam it's have good taste . Tender coconut payasam is one of the delicious dessert here. Should try those dishes. I promise you  it ll like...More"
"3 March 2020","5","Excellent Food ","Awesome taste & excellent spread. You never get such authentic food elsewhere.

Any sea food is awesome in this restaurant."
"29 February 2020","4","Good","This place is serving one of the best. Seafood and chicken dishes and I will definitely recommend it to each and everyone."
"23 February 2020","4","Hotel Paragon","A good restaurant.Always a huge crowd will be there.There was actually a queue of people, waiting for the tables to be available. Food was decent - some items were great. One item was undercooked. Great service. Decent ambience."
"10 February 2020","5","Paragon Chicken Biriyani","I am writing this to make people aware of the importance of Paragon biriyani when you are at Calicut. Don't miss this out guys! It is just epic.
    
     My mother's home is at Calicut. I used to go there on vacations. I have tried the...More"
"5 February 2020","5","Yummy Authentic food","we ordered for alleppy Veg curry with upam and kerala paratha it was supertasty with kerala flavours i will surely visit next time."
"3 February 2020","4","LOVELY MALABAR CUISINE","This restaurant is an iconic one in Kozhikode, which is the forerunner of Malabar Cuisine. Had dropped in for dinner during our recent trip to Kerala and were treated to a variety of fish dishes. It was established in 1939 and enjoys cult status in...More"
"3 February 2020","5","Delicious","It is very nice taste food included arabic style 
I eat sea food platter which it is very delicious taste , seafood soup ooooh and also the dal white talka it is fantastic"
"29 January 2020","5","Amazing food, great drinks, nice staff, quite busy though","We headed over to Paragon after a long train ride, there was quite the line-up and we waited for about half hour, well worth the wait.  While their chicken biriyani was really good, their mango fish curry served with the Kerala parotta was just lip...More"
"25 January 2020","4","Lived upto its name","The reputation precedes it and it lived upto our expectation..v wer ther on a weekday fr lunch n even at 3pm ther ws quite a lot of waiting..it has 3 separate seating spaces - regular non AC , deluxe AC n super delux AC n...More"
"24 January 2020","5","A family Restaurant.","I remember going there as a teenager with my Dad and his friends after watching Sait Nagjee football matches as our family in Feroke were in the Tile business. Paragon Biriyani is unbelievable and they have kept up their quality and also their service as...More"
"17 January 2020","5","EnjOy the RaEl Flavours of Calicut ","Yummy food 🥘.. The place is so crowded and we waited an hour to get a table .. but I heard about the foods here so my patience level was in the peak , never I waited so long for food .. they have a...More"
"17 January 2020","4","Yummy Biriyani ","Enjoyed a  wonderful Biriyani in Paragon. Tasted both mutton and fish. Mutton Biriyani was smooth and yummy. Fish Biriyani was superb and class. It was so tasty, the fish really melted in mouth. Quite busy; so have some patience to wait for some time. But...More"
"10 January 2020","3","Not upto the expectations","Visited the place around 2 in the afternoon, was very crowded right from the car parking to restaurant. Seeing such crowd had a great hope of getting good food however this wasn't the case. Chicken Varattiyathu was too sweet, mango fish curry was average. Only...More"
"4 January 2020","5","Best Biriyani in my life. ","The hotel paragon is a best hotel in calicut. I never ate a biriyani like this in my life. Good in ambiance, friendly in food serving and  very neat and clean atmosphere . A special counter for take away.Not only biriyani i had try sea...More"
"29 December 2019","5","Excellent food and service","Very tasty food and the service is very quick with a friendly set of staff. Even the staff is very prompt enough while taking the orders on phone."
"27 December 2019","5","Pure excellence ","I'm still sitting at the table in paragon and feel compelled to review the incredible food and the outstanding service. As poor lost looking westerners we were whisked to a seat and every detail attended too in a thoughtful manner. They skipped the intro drink...More"
"25 December 2019","4","Yum food","Paragon Restaurant, one of the oldest restaurant  is also undoubtedly one of the best restaurant in the city with its tasty and delicious food served, keeping up its popularity with the traditional tasty treat even in the present days.

 It is tidy and well maintained...More"
"24 December 2019","4","Consistent Calicut food","Paragon provides good quality Malabar food consistently. I am a regular here for the past 15 years.

Recommended dishes - 
1. Tribal Beef Fry
2. Fish Mango Curry with Appam/Porotta
3. Fish Moilee, Putt and Pappadam
4. Prawns Mango Curry
5. Mutton Pepper Fry"
"13 December 2019","5","Family","The best restaurant in town; way better than its fancier counterpart that seems to have a higher rating on TA. Kerala food at its best and also Chinese and north indian options for the less adventurous. Not a fine dining place. No nonsense service, bill...More"
"12 December 2019","4","Authentic Calicut cuisine ","This is a good restaurant offer traditional Calicut cuisine.
Prawn fry with coconut flaks is a must to try.
Green mango fish is also recommendable.
Byraini I am told it is good.
A nice affordable place.
Usually  be prepared for a crowded setting, may have...More"
"7 December 2019","5","What's Calicut without Paragon?","Is a review even necessary? I have friends who visit Calicut just to have food from Paragon. If you guys go during lunch hours, you might have a bit of a wait as it's usually packed right around that time. There are plenty of signature...More"
"5 December 2019","5","Biriyani lovers...","You must  love the every dishes from here...
Spl chicken biryani,mutton etc
Porotta irachi.,appam mutta etc
Only for those who enjoy.."
"2 December 2019","3","Disappointed","Had been with 7 family members but unfortunately the wait time was almost an hour. And finally when set to order their famous chicken biryani found that it was exhausted. So decided to settle for some whole wheat parathas, appam, puttu with some chicken stew...More"
"28 November 2019","1","The popularity doesnt get justice","Nothing special about the restaurant. The food is just ok. Expected some retreat for sure. But name did not get the justice"
"14 November 2019","5","Good Food","If your looking good kerala cousins,please visit paragone restaurent,specialy appam and fish curry.

If your looking good and tasety malabar food ,you should visit paragone restaurent,should try appam and fish curry."
"12 November 2019","1","Unsatisfactory. No stars. ","Hi. Every month once I bust Calicut. And always have one dinner at paragon to relish my tastebuds with local gone feel cuisine. But sadly it has lost all its glory over the years. In simple words horrible. All dishes such as prawns dear fish...More"
"11 November 2019","5","Taste buds","One of the most frequent visited restaurants in city, breakfast to soothe # mutton varitayathu with appam# grand vegetarian or fish curry meals # do visit and taste the daily specialities # value"
"6 November 2019","5","Paragon restaurant is number one","What to say about paragon kozhikode. Words are less to explain about tne hotel. However we praise the tasty food, it will be less. Excellent tradititatse is their highlight. No other hotel in kozhikode can beat their tasty food. Must visit spot."
"31 October 2019","5","Good hotel","On beach road. Around 1km from mananchira. Food is very good. Veg and non veg are available. One of the best hotels in Kozhikode"
"31 October 2019","5","The ""mecca"" of maalbari cuisine! ","By far the best restaurant possible in kerala.... Wait India! Amazing food with insane consistency. Try the fish mango curry with kerala paratha and u won't look back! Beware of long queues during weekends. To finish off ask for tender coconut pudding. A visit to...More"
"31 October 2019","5","Good restaurent","Very good restaurant providing very tasty food. The service is very fast and very good. They have a good parking place close to the restaurant.  Overall had a very good time."
"23 October 2019","5","Best hotel in Malabar","The best place t have th famous Malabar biriyani.. Yh Top restaurant in calicut along with top form in terms f Malabar dum biriyani in my openion.."
"23 October 2019","3","Below expectations","Well, I guess everyone has a bad day. Going by the plethora of super reviews on the net, we went in expecting something truly wonderful. But to our bad luck, we didnt have a good experience there.

The queues are truly very long, and you...More"
"16 October 2019","4","Best food in the area","Chicken biriyani is superb. Also the mango fish curry and appam is delicious. Well behaved staff and ample car parking."
"15 October 2019","4","Just Taste it","One of the most popular restaurants in Calicut having a branch at Lulu mall Kochi. The best place where you get treated with all sorts of cuisine. The splendid menu offers you a variety of dishes. When you visit *Calicut Paragon*, just check the menu...More"
"10 October 2019","5","Superb, Yummy Food","This place has the best fish curry I have ever had its called the mango curry with pcs of raw mango in it, it was amazingly good. All the dishes we ordered including the fried fish were great. The spice level was just perfect the...More"
"9 October 2019","5","Fantastic","Excellent food varieties at nominal cost. Must wait and eat don't miss it. It will be an unforgettable experience."
"7 October 2019","5","Great","It is tricky to get food here it always crowded,but the food here very tasty and customer service great and totally satisfied with the service there .the atmosphere is great and calm"
"1 October 2019","4","The king of chicken briyanies.","This place is well known among tourists as well as the natives. The exquisite chicken briyani is the main attraction of this place . Costs 160 ₹ a plate. Which is totally worth it.  A must place to visit in Calicut.."
"29 September 2019","5","A delight to the senses","One of the oldest restaurants with a mind boggling array of varied scrumptious fare! The appams are out of this world. Prawn, Squid, Lamb, Beef are all highly recommended. The Indian desserts are a definite yes! All in all a very pleasant evening!"
"29 September 2019","5","Best chicken","One of the best chicken destination in Kerala. Its gives really very delicious and tasty food at affordable price."
"13 September 2019","5","Best Chicken Biriyani Ever","""Good tasty food...Bit delay in serving but worth a wait....very busy location...""
	""Must try dishes are tribal beef, pandanous chicken and mango fish curry""
	""""The atmosphere is hygienic and the quality of service is excellent."""""
"4 September 2019","4","food is good but crowded and expensive","food is good but crowded and expensive
food is really awesome,space is clean and hygienic,staff s good but the probs is its overcrowded,waiting time is high,and a bit expensive comparatively .have got ample parking also."
"4 September 2019","4","Best for traditional Indian food","Probably we will ask whether we should go to paragon to eat porotta. My husband ordered it and I have to say that it was delicious. Along with that I liked their mutton curry.  Traditional Indian items are good"
"7 August 2019","5","Delicious treat","A connoisseur's paradise. This place never fails to delight. Best items there are appam and fish curry. The mango fish curry is a must try. Also the biryani. Best place to go for authentic Malabar food."
"1 August 2019","4","Family Dining","Special Dining Experience , kerala meals is speciality , clean restaurant , family and party halls are available ,"
"31 July 2019","4","Food was amazing ","The service was great and the food was even greater. I enjoyed it to the maximum with my 9 members of my family."
"30 July 2019","5","Paragon In calicut is a must visit...","The food is very tasty .. but one has to go early for lunch as it is so crowded any day and you might have to wait until you get a table. That in itself shows the quality of the food there. Awesome!!"
"25 July 2019","5","Paragon Calicut review","As a first time visitor in Calicut, we decided to visit Paragon because of Google Reviews.The staff were very welcoming and the dishes tasted excellent.Particularly enjoyed the chana(chickpea)gravy,beef fry and appam."
"23 July 2019","5","Family","Superb food... Especially Kerala foods ... Fish mango curry and porrotta etc... Meals are superb.. fish tawa fry is yummm"
"20 July 2019","1","Poor customer service","I arrived there one afternoon ..only to find myself at the end of a queue that stretched on to the street. Of course the driver had left in search of a parking face which seemed non-existent. On inquiry at the restaurant i was shown a...More"
"5 July 2019","5","Delicious foods","One of the famous restaurant in Kozhikode. Paragon biriyani is so famous and delicious. Must try biriyani. There are lot more varieties."
"3 July 2019","5","Praragon - a restaurant not to miss when you visit Kozhikode","A restaurant that we invariably take any of our guests who visits us in Kozhikode - particularly those who are fond of Non-vegetarian food.  The varieties that they have in non-vegetarian dishes, more so in fish, is really mind blogging. So far all those whom...More"
"3 July 2019","5","The best place in Kerala to eat :)","Paragon still dominate as the best restaurant in Kerala with varieties of foods .. My favorite food here is Palappam and chicken stew <3"
"29 June 2019","5","Nothing","Appam fish mango curry very tasty then beef item very nice then chicken biryani.very well tasty appam"
"8 June 2019","5","Excellent","Great food,  reasonable prices 

The only negative is the sheer volume of people,  you'll likely be waiting for a table"
"7 June 2019","5","Good Taste & Service","All the dishes we have ordered (Beef fry, Briyani, Fish Curry, Squid Fry, Appam, Kerala Barotta) is tasty and the pricing is very reasonable.
paragon signature fish curry with mango is top of the world.
Squid fry is also very delicious.

Must try restaurant when...More"
"7 June 2019","5","Awesome","The best Malabar chicken biryani I ever had.. very tasty meat and flavourful rice.. prawn mango curry & porota is another highlight. Super crowded place and very popular. Waiting time is minimum 30mins. Pricing is very cheap. Must try when in Kozhikode"
"6 June 2019","4","Frequently visited  place.","The food is great with a lot of variety and affordable  and a popular place among us Kozhikodans. Has branches in many places. Crowded during peak hours  as space is limited.  The space constraints  effects the ambience and relaxed  seating arrangements."
