"review_date","user_rating","review_title","review"
"5 June 2019","5","Great Tasting food","Good tasty food with sufficient quantity and reasonable price. The ambiance is perfect in the AC restaurant but a lot of rush at the Non AC restaurant."
"4 June 2019","4","A visit for kozhikodan flavor","We visited the restaurant while coming back from mysore. The food we ordered (biriyani,chicken kaandhari & prawns) was amazing. We enjoyed the food and ambience.
There is ample parking space and we highly recommend anybody passing by calicut to have a must visit to paragon"
"26 May 2019","5","Delicious food","The mango curry and parota was amazing. Very good option in Kozhikode and interesting to know it is retained its taste and popularity for decades together"
"25 May 2019","5","Awesome ","Yummy food. A must visit place and the best place to eat food. It’s always crowded and it shows the quality of food."
"22 May 2019","5","Amazing food!","It is a very ancient establishment (since 1939) with four branches in Calicut n another few in Dubai n ? Abu Dhabi but they have maintained the quality of food! The variety is exquisite and extensive, the taste is unbelievable! Actually ' The taste of...More"
"29 April 2019","5","Popular and tasy","They serve wide variety of foods. Great hospitality many types of foods...I lived my special Biriyani..must visit"
"13 April 2019","5","If we are eating from Calicut it will be from Paragon.","Excellent food for reasonable prize.
Good service.
Toilets and wash places in the ground floor need attention."
"25 March 2019","5","Magnificent restaurant","Old style restaurant with excellent tasty food. Tried the authentic dish Fish Mango Curry and Beef Ularthiyathu with Appam and Kerala Porotta. So amazing ..."
"23 March 2019","5","Excellent","Excellent & delicious food. And quality service. One of the best Hotel in Malabar. I suggest everyone should visit."
"21 March 2019","5","Synonym for taste and hospitality","Even with limited space constrains, may be its the reason for taste i think so. Paragon providing a good quality and tasty food. I am preferring Appam and Fish Mango Curry and also Chicken Biriyani with Fish fry as per mood and time. You can...More"
"13 March 2019","5","The name says IT all !!","As they say Calicut is identifiable by its distinctive taste and if true Paragon restaurant is one landmark at the center of the map. This being my second visit to this restaurant I did have a fairly good expectation of what lay in store. 3...More"
"4 March 2019","3","Popular!","One of the popular restaurants with good food, good service and good parking space. It's only two minutes walk from the famous Manamchira. It's an old structure and natural to feel congested especially during lunch hours. Impression-it's a costly affair and food is not so...More"
"1 March 2019","5","Tasty food","Your trip to Calicut won’t be complete without a visit to Paragon Restaurant here- a legendary name among restaurants in Kerala. Famous for its Biriyani, this easily recognizable hotel is situated at Kannur road near head post office and functions from 6 AM to 12...More"
"28 February 2019","4","Paragon calicut","It’s the one best restaurant serving tasty food at Calicut. It’s well know name in Kerala for tasty food in kerala"
"26 February 2019","4","Best hotel in Kozhikode ","This is one of the best hotel of Kozhikode city. The quality and taste of the food is popular even outside of the city too. Service is also very good."
"24 February 2019","5","Excellent Restaurant in Calicut, Kerala, India","Our guide recommended this restaurant on our arrival in Calicut. The restaurant was full although it was close to closing time.The food was fresh and delicious. The chefs did not make it too spicy as they realized we were from South Africa. The seafood dishes,...More"
"18 February 2019","4","Average. ","Decent place, walking distance from Raviz hotel. Waiters keep on nodding their head, even before you tell something, yes sir, yes sir. Language can be an issue, other than that, good is average."
"17 February 2019","5","An 80-year-old marvel!","I am here with five sales colleagues. Once we manage to get a table, the ordering is easy. All of us order “Meals” (Rs 160). Now a “meals” here is not a thali. It is a lot of bowls with a lot of food, served...More"
"13 February 2019","5","Delicious food","Enjoy delicious malabar cuisine at its best.The malabar dum biriyani & prawns fry is excellent and the charges are normal."
"13 February 2019","5","The best as always","It was difficult to find seats even at 3.30 pm for lunch . Such is the popularity of Paragon, arguably one of the best restaurants in Kerala.
Everything we ordered was delicious. Natholi fish fry, fish curry, chicken biriyani, ayakkura fish fry, porotta, ilaneer payasam....More"
"13 February 2019","4","Food","We visited at morning for breakfast. The food was so tasty. Clean surroundings. The waiters behaved very well.totaly it was a verygood experience."
"12 February 2019","5","Great food","Value for money centrally located   great food near to the market courteous staff near to the bus stand near to the railway station best food in town best South Indian food

Value for money centrally located   great food near to the market courteous staff near...More"
"4 February 2019","4","One of the best & most famous in Kozhikode","Paragon Restaurant is one the best & most famous restaurant of Kozhikode. And it will not disappoint you with taste. Lots of variety. Also, they have different divisions to cater all budget people."
"3 February 2019","4","Paragon","One of the best restuarants in calicut since years & my only choice for their famous appam & fish mango curry and also French soup... fish items,chicken biriyani,crab, meals anything & everything there is superb."
"1 February 2019","5","Awesome","Finally got to visit this iconic restaurant.Reached the hotel at 3pm and still had to wait for minutes. The food did not disappoint. Tried the bamboo biryani, mango fish curry with rice and prawns and king fish fried. Food did not let us down. Everything...More"
"30 January 2019","5","great restaurant..great food..must try","the aroma of the dishes there ,which every travellor dat passes by the overbridge ,is more than enough to describe the deliciousness of the food ...."
"30 January 2019","5","Good place to have Kerala style seafood preparations","Must try - Squid olathiyathu, mussels deep fry/ olathiyathu.  Fish mango curry was not up to the mark... paragon Biriyani is famous.."
"30 January 2019","1","Food  poisoning","Every trip to calicut is usually incomplete without a visit to paragon . However our lunch at paragon on 28th jan was extremely disappointing after we tried a new dish puttu biryani, both me and my husband fell ill with severe stomach ache and vomiting...More"
"27 January 2019","4","All good ","Simply good . But expensive .considering the casual dining and shared table two people costed us inr 990."
"27 January 2019","5","The best place to eat in kozhikode","This restaurant serves amazing food and has consistently done so for many years. It serves traditional and authentic south indian, continental and some Arabian dishes. They have very innovative creations from the base cuisine. It is very clean and organised and it is a safe...More"
"22 January 2019","5","Delicious and full of flavour!","This place was bustling - but the service was still fantastic. We made it a point to stop in on our way through Kozhikode... One night only! But we couldn't miss it and we were glad we didn't. Every single thing we ordered was delicious...More"
"19 January 2019","4","Best Restaurant in Calicut","Waiting time is always really high. But the taste of the food is worth the wait. Try the biriyani, beef  and sea food dishes"
"18 January 2019","5","Mutton stew and appam... Heavenly","We had our breakfast there before heading out to Kerala literature festival 2019.. and we were just simply happy... Excellent service too"
"16 January 2019","3","Food ","Average taste, this hotel is located near palarivattom junction. Its a low budget restaurant, and very nice service"
"16 January 2019","5","Good","Hotel paragon restaurant, superb tasty Kozhikode items, we all like the non veg items here, good and neet service"
"16 January 2019","4","Best Non Vegetarian Restaurant in Calicut","This is by far the most popular Non Vegetarian Restaurant in Calicut. They also serve Vegetarian Biriyani. However the whole restaurant is filled with Biriyani and Fish smell. Parking is available at the nearby open area. Lunch for 2 adults close to RS. 1000/-"
"15 January 2019","4","Best in calicut","This is the best hotel in Kerala.  All dishes are incredible. They are famous for biriyani, afternoon meals and beef."
"9 January 2019","4","Kozhikodan biriyani","Lovely food -  experienced the same taste of kozhikodan biriyani .Restaurant was crowded but service was perfect . Huge range of items on the menu 
Polite waiters .. Oh well, the food is fabulous and the waiters are polite."
"8 January 2019","5","Yummy fish mango curry!","Often visits Paragon Kozhikkodan Biriyani and Porotta or Appam with fish mango curry are tasty, Should try, never miss."
"8 January 2019","5","The best yet. Must do south india ","The food was outstanding. I had fish byriani and fried kingfish. Light not oily and fresh and tasty. 
There is a queue but only for 10 min. I was helped all the way by attentive staff 
Then my waiter attended. He explained and suggested food,...More"
"7 January 2019","5","Good as expected","This was our second visit nothing more nor less to add, same excellent service and food quality as expected."
"6 January 2019","4","Excellent! Too crowded on weekends though..","It ain’t just the Biriyani.. the fish moilee is heavenly! Goes very well with idiyappam/pathiri. The only glitch is the crowd management. It’s time they did something about this..online slot booking, perhaps?"
"27 December 2018","1","Paragon food order from train: Cheating","I confirmed my delivery with hotel twice by phone on train but in the station they were not there. Very poor response on calling also. Dont trust."
"25 December 2018","5","still the best biryani in Kozhikode","Be prepared to queue at lunch or dinner hours.  For just two people, though, the wait can be a short one.  The biryani doesn't seem as tasty and loaded as it was a few years ago but still outshines all others in Kozhikode."
"22 December 2018","5","Amazing food!","The place is always crowded but definitely worth the wait.!
mutton briyani is my favourite and next is parota!

Also done forget to taste the chips in the shop down the road below the flyover"
"19 December 2018","5","Taste of North Kerala","Paragon is a popular eatery with an outpost in Kochi as well. The one at Kozhikode is where its all began. The restaurant is known for its Kerala cuisine with a few North Kerala delicacies. The Prawn Curry with Green Mangoes is a must try....More"
"12 December 2018","5","Delicious!!!!","There can be no doubt about the food of this place. It should be a must visit for all those visiting Kerala!"
"12 December 2018","4","Popular restaurant in Calicut","Paragon is an old establishment that has kept pace with the changing times and is one of the top eateries in town. The service is very professional, a bit aloof but efficient. The style of service might seem arrogant at times but I guess it's...More"
"12 December 2018","5","Fantastic food.","An unforgettable experience. Very tasty food with variety. Located at heart of Calicut with ample parking facility. Select the AC section. You may have to wait for sometime to ensure a seat. But very prompt service."
"12 December 2018","4","good for family visit","the food is great. at lunch time may have to wait to get a table. the wash area toilet needs more space."
"11 December 2018","4","Tasty Biriyani ..","I had one of the Tasty Biriyani today from Paragon Restaurant. I am sure guys everyone will like this biriyani to eat again and again..also they have managed larger parking area for customers"
"11 December 2018","4","Biryani super","Having chicken biryani from paragon is a privilege of kozhikodens. It is splendid in taste. But service quality needs to be improved. Parking is also a big trouble."
"11 December 2018","5","mouth watering dishes...","u can have nice malabar cuisine from paragon. whenever i visit calicut, my must go place is hotel paragon. have particularly liked chicken biriyani and fish mango curry. Though wehave to wait for some time to get seats , its worth the wait..."
"7 December 2018","5","best food for affordable price.","meal was excellent.catering service was also top class for the money we had spent.overall, choose this restaurant if you want to have some good food with an affordable price"
"11 November 2018","5","Too class","This restaurant is worth the hype. Have ample car parking(just cross the restaurant and security will guide till we park the car comfortably). There are a/c ,non a/c sections and a separate takeaway counter . We tried takeaway and it's perfectly organized . The most...More"
"31 October 2018","5","Best biriyani in town","I visited paragon with my family.i can undoubtedly say that the biriyani here is the best available in town.Recommend to families"
"8 October 2018","5","Terrific taste - must try ","Most popular restaurant in town - highly recommended! All fish and chicken items are good, one must try MANGO FISH CURRY and APPAM or WHEAT PARATHA. This combination is awesome...!!"
"30 September 2018","5","Most popular place in town ","Is very famous in Kozikode. Lot of people come here just  to have a parotha  and tea. We had a Masala dosa and mango fish curry and spam and parotha"
"25 September 2018","3","Great biriyani and it stops right there","The place is crowded all day and getting a place to sit is an uncomfortable wait. The chicken biriyani is typical and very tasty. I did not find it too filling, though it was adequate. No other dish including beef or prawn is anywhere close...More"
"20 September 2018","5","Food lovers must visit","I had heard about this restaurant but always missed to check this out and this time I was lucky to be there twice!!! Yes twice the place does a good culinary work. tried their Mango fish curry and appam with lime tea it was done...More"
"19 September 2018","4","Good","one of the best places to have food in calicut city where you can find variety of dishes including good seafood"
"11 September 2018","4","Good.","This is a gem of a restaurant in Calicut. Few things I suggest are- 
1. There's literally over a hundred of people already waiting in queue whenever you would visit the place at noon. The building could be expanded vertically with a few more floors....More"
"11 September 2018","5","Fish mango curry and Appam","If you are visiting this place, please try their fish mango curry with Kerala porotta or Appam. Definitely worth it."
"8 September 2018","5","Must visit for fish & prawn lovers!","One of the best restaurants I’ve been to. The Tawa Fry Prawns and Fish Mango curry was too good. I went there for lunch and the food was so delicious that I got my dinner too packed from there. Kerala/Malabar Parotha was tasty too. They...More"
"7 September 2018","5","What a food😋😋","What a meal it was, we ordered chicken and mutton biryani with parotta and fried chicken it was too good and it was yummy tummy, it was so tasty that we just ate everything specially biryani was too good flavoured rice and tender chicken was...More"
"3 September 2018","5","The Original","This is one of the best sea food restaurants not only in South India but in India overall. I had visited them in Dubai and it was good. However, this place has a different appeal. The colonial look gives it a heritage status."
"3 September 2018","5","Excellent Food and Service","Very tasty biriyani items....the real taste of malabar and quick service very neat and clean service."
"2 September 2018","4","Had a mouth watering biriyani","Me and my friends had a mouth watering and stomach full biriyani. I came to know that the ordinary chicken is not used in this hotel. The special chicken having some medicinal value is used."
"1 September 2018","5","Family Dinner","Nice choice of menu and the preparation and the taste is wonderful.we always sugggest other friend as well"
"30 August 2018","4","Tasty lunch","The soft flaky parotas and chicken curry was tasty and one feels like eating more than normal measure. Crowded but service is quick"
"28 August 2018","5","Tasty food","The hotel paragon restaurant is my one of the favourite place. I like there food items and really like there service also. I am so happily enjoyed it."
"28 August 2018","5","Best food & sevice","good parking facility, excellent food & service. You need to wait around 10-15 mins, but the food is worth waiting"
"23 August 2018","5","Foodies Paradise","This is where it all began.  Paragon at Calicut followed by multiple branches at various locations in India and UAE.  Their branches in UAE, Cochin and many other places can boast of one thing in particular - Quality.  All the food items are served hot...More"
"20 August 2018","5","Best Biriyani in City","This hotel established in 1939 is very popular for the various Kerala Cuisine, especially for those from Malabar region. There is a big que for getting a table in this joint. The chicken Biriyani served here is excellent. The Tribal Beef also was great!!!"
"16 August 2018","4","Too much crowd","Very crowded . Waiting time is too much . Food is good and very reasonable . Very old and famous restaurant . Recomend."
"16 August 2018","4","Restuarant ","Good food. Good serving. Quite near to the heart of the city. Ample parking place available. A special take away counter available."
"14 August 2018","5","The best Kozhikode restaurant","Paragon- the name only awakens nostalgia in those who have stayed in calicut

The beauty of this place is it caters to all strata of the society. The restaurant is divided into three areas which i would say general, semideluxe and premium. U will get...More"
"11 August 2018","5","Hype is real","when you think about visiting Calicut, Paragon is always a top priority.

On our way from Thrissur to Calicut International Airport took a small detour to have their famous Chicken Biriyani.

It was a friday, so there was long waiting list and we have to...More"
"8 August 2018","5","Wow place","Had lunch at paragon restaurant 
What a good 
Excellent is the word 
Quick service and really yum 
Must visit if in Kozhikode 👍👍"
"7 August 2018","3","Crowded!","The place didn't lose its charm although a number of competitors are present now. The food is still excellent, and I'm glad that they never tried to make a compromise on that. 

The only problem - and its a big problem - is that the...More"
"7 August 2018","4","Want Sea Food - Paragon is the choice","If you want a hotel with good ambience and good food in Calicut ""Paragon "" is the right place.

Charges are also very nominal and good quantity also"
"7 August 2018","5","The best Restaurant ","Paragon is pride of Calicut. They can be rated in the following categories 
1. The best food in town
2. Wide variety of food 
3. The best biriyani in town
4. Experiences staffs
5. Ample parking
6. Super service
7. Very neat and clean 

Paragon...More"
"6 August 2018","5","Amazing Food","Good Food and variety of choices. Personal recommendation.. Ginger chicken Indian style and Naan. Nice ambience and you can always ask for chefs special. If you are a first timer then ask for chicken biriyani."
"5 August 2018","4","Chicken ginger was awesome","We ordered wheat porotta, chicken ginger, american chopsuey. The quantity was enough for four of us. The desserts (chocolate lollipop & ras malai) was also nice."
"4 August 2018","5","Excellent place for appam and curry","Great place for traditional appam and curry. The place is very helpful and also take order over phone. Used while rushing to the station"
"26 July 2018","4","King of Mutton Biriyiani","Best ever Mutton biriyani, cost Rs.230. Neat and Clean hotel. Very Rush area. Good quality food. A must visited hotel in Kozhikode. They have a variety of menu. Biriyani is their special one. They have branches in kochi."
"21 July 2018","5","Biryani","Great Biryani as it must be! We tried seafood and mutton and were not disappointed! We also had a pepper Chicken with fresh pepper I believe. Good and spicy."
"14 July 2018","4","Good Lunch","This hotel signifies same as of generations. From the starting to the present setup of their generations. Food is great, but little overpriced. And we have to wait for long time to get a seat."
"13 July 2018","5","Good food but little over priced","Iagree that the food is really awesomeas well as  the ambience and service  . But always have a feel that for local cuisine why it's so highly priced."
"11 July 2018","5","Butiful experience","It was suggested to us by our driver , the food was great the best most othentik in area with large selection of Indian food , not easy to get a table on the weekend ."
"10 July 2018","5","Foodgasam!","When they say old is gold...this place truly personifies the meaning of this. I had been to calicut for the first time in my life and was aware this place was a must visit. We went there for lunch, the day after ID. The crowd...More"
"10 July 2018","5","Best restaurant in Calicut for traditional foods","As I am a Kozhikodan, Paragon is always my first choice with family. Even after many years, the paragon Calicut still maintains it's old quality standard and is one of the most sought after eating joint for"
"9 July 2018","5","Great place for authentic Malabar food","It was a very good experience though it was a bit crowded . The food was delicious and authentic . The service was good."
"27 June 2018","4","Still maintains the tradition","Even after many years, the paragon Calicut still maintains it's old quality standard and is one of the most sought after eating joint for Kerala non-veg cuisine"
"26 June 2018","4","Best place for authentic delicious local food","Our first day in Kozhikode and we followed the advice of a friend to check out this place for lunch..and as we entered the restaurant we could sense it was 'the place', full of people even at late lunch hour. The food and service was...More"
"19 June 2018","5","A yummy tasty experience","From olden days Paragon is one of the reasonable rate hotel with a lot of varieties.their Vellapam,wheat porota and paneer butter masala are the popular menu.also they have alapuzha vegetable curry,spinche dry fry,okra pepper fry to make vegetarians addicted.all the menus are very different and...More"
"19 June 2018","4","Superb tastey food","Paragon Is  one of the leading and well known restaurent in calicut. Appam with fish curry is so delicious . Service and Quality of food is good."
"19 June 2018","5","Awesome Hotel offering yummy food at affordable rates","This one Hotel should be a case study when it comes to local Kerala cuisine. Many other so called upmarket Hotels cannot compete with this one when it comes to authentic Kerala dishes.
A close study would reveal the attention that the Owner (Mr.Sumesh) gives...More"
"19 June 2018","5","Best Hotel in Calicut for Chicken Biriyani","Food is slightly expensive. The place is crowded between 1.00 PM and 3 PM. There is no advance booking. 
For lunch, order Chicken Biriyani or Veg Biriyani with Chicken Dry fry. For dinner, have appam and Fish Mango curry. Spring Chicken Pothi Biriyani is special...More"
"19 June 2018","5","The right place to taste authentic Kerala food","Located  on the beach road and is very popular among the locals. The restaurant offers both veg and non veg delicacies. They offer a complimentary welcome drink made from mint and it is very tasty. The service is quick and excellent. The food is very...More"
"19 June 2018","4","One of the Restaurant King in Calicut","Let’s start with the positives. The Paragon, in Calicut, is a family-run business that provides all-time food from Morning to Night.

It’s been elegantly styled with easy-on-the-eye fabrics, a nice combination of painting and plenty of spaces and neutral tones. There are comfortable seats, restaurant...More"
"13 June 2018","3","Average Food experience","We have ordered chicken, paneer, nan, ghee rice and ended with lime tea...the tea was the best and most satisfying of all."
"12 June 2018","5","Great tasty food.","Try appam and fish Molly. Exceptional tasty food. Some times you have to wait for long. Still worth trying"
"28 May 2018","5","Tasty Kerala food","We enjoyed eating in this place, food are very tasty and service is also too good. Especially try spring chicken biriyani."
"25 May 2018","4","Family outling ","Enjoyed the food and warm service . They have outstanding Kerala dishes esspicially from malabar region. Would like to visit again."
"25 May 2018","5","Always the best in Calicut!","Always the best in Calicut,always serve the best food!appam,fish Moli,mutton varratiyathu are my personal favorites."
"20 May 2018","5","No words, but you have to wait.","No words to explain the taste. My wife had one of the best prawn biriyani from here. Only the thing is that, you have to wait to get your seat. We had the lime tea also from there and it was awesome."
"10 May 2018","5","Food to die for !!","Amazing amazing food 👌🏽Had Fish curry meal,squid,mango fish curry ,karimeen and Chicken biryani . Taste was amazing and should never miss this place when you visit Calicut.Ambience is decent and clean.Would give a 10/10 rating for this place ."
